music,tempo,normalized_tempo
14788.mp3,80.74951172,0.31250000000483746
14950.mp3,129.19921875,0.5
14944.mp3,112.34714674,0.43478260869901736
14978.mp3,143.5546875,0.5555555555555556
14993.mp3,129.19921875,0.5
14987.mp3,117.45383523,0.45454545455600903
14777.mp3,80.74951172,0.31250000000483746
14763.mp3,123.046875,0.47619047619047616
14549.mp3,112.34714674,0.43478260869901736
14575.mp3,89.10290948,0.34482758619622067
14561.mp3,112.34714674,0.43478260869901736
14398.mp3,117.45383523,0.45454545455600903
15045.mp3,117.45383523,0.45454545455600903
14429.mp3,151.99908088,0.5882352941085411
14401.mp3,129.19921875,0.5
14415.mp3,151.99908088,0.5882352941085411
14824.mp3,117.45383523,0.45454545455600903
14830.mp3,80.74951172,0.31250000000483746
14818.mp3,151.99908088,0.5882352941085411
14603.mp3,117.45383523,0.45454545455600903
14617.mp3,117.45383523,0.45454545455600903
14616.mp3,123.046875,0.47619047619047616
14602.mp3,117.45383523,0.45454545455600903
14819.mp3,151.99908088,0.5882352941085411
14831.mp3,80.74951172,0.31250000000483746
14825.mp3,117.45383523,0.45454545455600903
14414.mp3,151.99908088,0.5882352941085411
14400.mp3,258.3984375,1.0
14428.mp3,151.99908088,0.5882352941085411
15044.mp3,215.33203125,0.8333333333333333
14399.mp3,184.5703125,0.7142857142857143
14560.mp3,112.34714674,0.43478260869901736
14574.mp3,89.10290948,0.34482758619622067
14548.mp3,112.34714674,0.43478260869901736
14762.mp3,92.28515625,0.35714285714285715
14776.mp3,80.74951172,0.31250000000483746
14986.mp3,117.45383523,0.45454545455600903
14992.mp3,129.19921875,0.5
14979.mp3,143.5546875,0.5555555555555556
14945.mp3,129.19921875,0.5
14951.mp3,129.19921875,0.5
14789.mp3,151.99908088,0.5882352941085411
14947.mp3,129.19921875,0.5
14953.mp3,129.19921875,0.5
14984.mp3,143.5546875,0.5555555555555556
14990.mp3,112.34714674,0.43478260869901736
14748.mp3,123.046875,0.47619047619047616
14760.mp3,172.265625,0.6666666666666666
14774.mp3,80.74951172,0.31250000000483746
14589.mp3,143.5546875,0.5555555555555556
14562.mp3,112.34714674,0.43478260869901736
14576.mp3,89.10290948,0.34482758619622067
14416.mp3,151.99908088,0.5882352941085411
14402.mp3,129.19921875,0.5
14833.mp3,80.74951172,0.31250000000483746
14827.mp3,117.45383523,0.45454545455600903
14628.mp3,161.49902344,0.6250000000096749
14614.mp3,123.046875,0.47619047619047616
14600.mp3,117.45383523,0.45454545455600903
14601.mp3,117.45383523,0.45454545455600903
14615.mp3,117.45383523,0.45454545455600903
14629.mp3,161.49902344,0.6250000000096749
14826.mp3,117.45383523,0.45454545455600903
14832.mp3,80.74951172,0.31250000000483746
14403.mp3,89.10290948,0.34482758619622067
14417.mp3,151.99908088,0.5882352941085411
14577.mp3,89.10290948,0.34482758619622067
14563.mp3,143.5546875,0.5555555555555556
14588.mp3,143.5546875,0.5555555555555556
14775.mp3,80.74951172,0.31250000000483746
14761.mp3,92.28515625,0.35714285714285715
14749.mp3,123.046875,0.47619047619047616
14991.mp3,92.28515625,0.35714285714285715
14985.mp3,143.5546875,0.5555555555555556
14952.mp3,129.19921875,0.5
14946.mp3,129.19921875,0.5
14942.mp3,112.34714674,0.43478260869901736
14956.mp3,129.19921875,0.5
14765.mp3,123.046875,0.47619047619047616
14771.mp3,80.74951172,0.31250000000483746
14981.mp3,143.5546875,0.5555555555555556
14759.mp3,135.99917763,0.5263157894675736
14995.mp3,129.19921875,0.5
14598.mp3,117.45383523,0.45454545455600903
14567.mp3,143.5546875,0.5555555555555556
14573.mp3,143.5546875,0.5555555555555556
14413.mp3,151.99908088,0.5882352941085411
14375.mp3,161.49902344,0.6250000000096749
14407.mp3,135.99917763,0.5263157894675736
15043.mp3,215.33203125,0.8333333333333333
14836.mp3,117.45383523,0.45454545455600903
14822.mp3,161.49902344,0.6250000000096749
14611.mp3,117.45383523,0.45454545455600903
14605.mp3,117.45383523,0.45454545455600903
14639.mp3,161.49902344,0.6250000000096749
14638.mp3,161.49902344,0.6250000000096749
14604.mp3,117.45383523,0.45454545455600903
14610.mp3,117.45383523,0.45454545455600903
14823.mp3,161.49902344,0.6250000000096749
14837.mp3,117.45383523,0.45454545455600903
15042.mp3,215.33203125,0.8333333333333333
14406.mp3,135.99917763,0.5263157894675736
14412.mp3,151.99908088,0.5882352941085411
14374.mp3,161.49902344,0.6250000000096749
14572.mp3,143.5546875,0.5555555555555556
14566.mp3,151.99908088,0.5882352941085411
14599.mp3,117.45383523,0.45454545455600903
14994.mp3,129.19921875,0.5
14758.mp3,135.99917763,0.5263157894675736
14980.mp3,143.5546875,0.5555555555555556
14770.mp3,80.74951172,0.31250000000483746
14764.mp3,123.046875,0.47619047619047616
14957.mp3,129.19921875,0.5
14943.mp3,112.34714674,0.43478260869901736
14969.mp3,143.5546875,0.5555555555555556
14955.mp3,129.19921875,0.5
14799.mp3,151.99908088,0.5882352941085411
14941.mp3,112.34714674,0.43478260869901736
14772.mp3,80.74951172,0.31250000000483746
14766.mp3,123.046875,0.47619047619047616
14996.mp3,123.046875,0.47619047619047616
14982.mp3,143.5546875,0.5555555555555556
14570.mp3,143.5546875,0.5555555555555556
14564.mp3,143.5546875,0.5555555555555556
14558.mp3,112.34714674,0.43478260869901736
14389.mp3,107.66601562,0.41666666664731666
14404.mp3,135.99917763,0.5263157894675736
14376.mp3,161.49902344,0.6250000000096749
14410.mp3,135.99917763,0.5263157894675736
14438.mp3,135.99917763,0.5263157894675736
15040.mp3,117.45383523,0.45454545455600903
14809.mp3,151.99908088,0.5882352941085411
14821.mp3,161.49902344,0.6250000000096749
14835.mp3,117.45383523,0.45454545455600903
14606.mp3,117.45383523,0.45454545455600903
14612.mp3,123.046875,0.47619047619047616
14613.mp3,117.45383523,0.45454545455600903
14607.mp3,117.45383523,0.45454545455600903
14834.mp3,117.45383523,0.45454545455600903
14820.mp3,151.99908088,0.5882352941085411
14808.mp3,151.99908088,0.5882352941085411
14439.mp3,135.99917763,0.5263157894675736
15041.mp3,215.33203125,0.8333333333333333
14377.mp3,80.74951172,0.31250000000483746
14411.mp3,135.99917763,0.5263157894675736
14405.mp3,135.99917763,0.5263157894675736
14388.mp3,107.66601562,0.41666666664731666
14559.mp3,112.34714674,0.43478260869901736
14565.mp3,143.5546875,0.5555555555555556
14571.mp3,143.5546875,0.5555555555555556
14983.mp3,143.5546875,0.5555555555555556
14997.mp3,123.046875,0.47619047619047616
14767.mp3,123.046875,0.47619047619047616
14773.mp3,80.74951172,0.31250000000483746
14940.mp3,112.34714674,0.43478260869901736
14798.mp3,151.99908088,0.5882352941085411
14954.mp3,129.19921875,0.5
14968.mp3,143.5546875,0.5555555555555556
14933.mp3,151.99908088,0.5882352941085411
14927.mp3,151.99908088,0.5882352941085411
14728.mp3,123.046875,0.47619047619047616
14714.mp3,123.046875,0.47619047619047616
14700.mp3,123.046875,0.47619047619047616
14516.mp3,123.046875,0.47619047619047616
14502.mp3,123.046875,0.47619047619047616
14489.mp3,117.45383523,0.45454545455600903
15026.mp3,184.5703125,0.7142857142857143
15032.mp3,117.45383523,0.45454545455600903
14462.mp3,117.45383523,0.45454545455600903
14476.mp3,80.74951172,0.31250000000483746
14847.mp3,135.99917763,0.5263157894675736
14853.mp3,135.99917763,0.5263157894675736
14884.mp3,80.74951172,0.31250000000483746
14648.mp3,161.49902344,0.6250000000096749
14890.mp3,123.046875,0.47619047619047616
14660.mp3,86.1328125,0.3333333333333333
14674.mp3,86.1328125,0.3333333333333333
14675.mp3,86.1328125,0.3333333333333333
14661.mp3,86.1328125,0.3333333333333333
14891.mp3,63.02400915,0.24390243903854872
14649.mp3,54.97839096,0.21276595745668933
14885.mp3,123.046875,0.47619047619047616
14852.mp3,135.99917763,0.5263157894675736
14846.mp3,135.99917763,0.5263157894675736
14477.mp3,123.046875,0.47619047619047616
14463.mp3,117.45383523,0.45454545455600903
15033.mp3,117.45383523,0.45454545455600903
15027.mp3,184.5703125,0.7142857142857143
14488.mp3,117.45383523,0.45454545455600903
14503.mp3,123.046875,0.47619047619047616
14517.mp3,123.046875,0.47619047619047616
14701.mp3,123.046875,0.47619047619047616
14715.mp3,123.046875,0.47619047619047616
14729.mp3,123.046875,0.47619047619047616
14926.mp3,151.99908088,0.5882352941085411
14932.mp3,151.99908088,0.5882352941085411
14924.mp3,123.046875,0.47619047619047616
14930.mp3,151.99908088,0.5882352941085411
14918.mp3,123.046875,0.47619047619047616
14703.mp3,123.046875,0.47619047619047616
14717.mp3,123.046875,0.47619047619047616
14529.mp3,75.99954044,0.29411764705427057
14501.mp3,123.046875,0.47619047619047616
14515.mp3,123.046875,0.47619047619047616
14449.mp3,135.99917763,0.5263157894675736
15031.mp3,117.45383523,0.45454545455600903
15025.mp3,184.5703125,0.7142857142857143
14475.mp3,80.74951172,0.31250000000483746
15019.mp3,184.5703125,0.7142857142857143
14461.mp3,117.45383523,0.45454545455600903
14850.mp3,135.99917763,0.5263157894675736
14688.mp3,184.5703125,0.7142857142857143
14844.mp3,135.99917763,0.5263157894675736
14878.mp3,80.74951172,0.31250000000483746
14893.mp3,123.046875,0.47619047619047616
14887.mp3,123.046875,0.47619047619047616
14677.mp3,86.1328125,0.3333333333333333
14663.mp3,86.1328125,0.3333333333333333
14662.mp3,86.1328125,0.3333333333333333
14676.mp3,86.1328125,0.3333333333333333
14886.mp3,123.046875,0.47619047619047616
14892.mp3,123.046875,0.47619047619047616
14879.mp3,80.74951172,0.31250000000483746
14845.mp3,135.99917763,0.5263157894675736
14689.mp3,71.77734375,0.2777777777777778
14851.mp3,135.99917763,0.5263157894675736
15018.mp3,184.5703125,0.7142857142857143
14460.mp3,117.45383523,0.45454545455600903
14474.mp3,80.74951172,0.31250000000483746
15024.mp3,184.5703125,0.7142857142857143
14448.mp3,135.99917763,0.5263157894675736
15030.mp3,89.10290948,0.34482758619622067
14514.mp3,123.046875,0.47619047619047616
14500.mp3,123.046875,0.47619047619047616
14528.mp3,73.828125,0.2857142857142857
14716.mp3,123.046875,0.47619047619047616
14702.mp3,123.046875,0.47619047619047616
14919.mp3,123.046875,0.47619047619047616
14931.mp3,151.99908088,0.5882352941085411
14925.mp3,151.99908088,0.5882352941085411
14909.mp3,123.046875,0.47619047619047616
14921.mp3,123.046875,0.47619047619047616
14935.mp3,151.99908088,0.5882352941085411
14706.mp3,123.046875,0.47619047619047616
14712.mp3,123.046875,0.47619047619047616
14504.mp3,123.046875,0.47619047619047616
14510.mp3,123.046875,0.47619047619047616
14538.mp3,99.38401442,0.38461538460347694
15008.mp3,184.5703125,0.7142857142857143
14470.mp3,117.45383523,0.45454545455600903
14464.mp3,117.45383523,0.45454545455600903
15034.mp3,117.45383523,0.45454545455600903
14458.mp3,123.046875,0.47619047619047616
15020.mp3,184.5703125,0.7142857142857143
14869.mp3,40.37475586,0.15625000000241873
14855.mp3,107.66601562,0.41666666664731666
14841.mp3,107.66601562,0.41666666664731666
14699.mp3,123.046875,0.47619047619047616
14672.mp3,86.1328125,0.3333333333333333
14666.mp3,86.1328125,0.3333333333333333
14896.mp3,123.046875,0.47619047619047616
14882.mp3,80.74951172,0.31250000000483746
14897.mp3,123.046875,0.47619047619047616
14667.mp3,86.1328125,0.3333333333333333
14673.mp3,86.1328125,0.3333333333333333
14698.mp3,99.38401442,0.38461538460347694
14840.mp3,117.45383523,0.45454545455600903
14854.mp3,135.99917763,0.5263157894675736
14868.mp3,161.49902344,0.6250000000096749
14459.mp3,123.046875,0.47619047619047616
15021.mp3,184.5703125,0.7142857142857143
15035.mp3,117.45383523,0.45454545455600903
14465.mp3,117.45383523,0.45454545455600903
15009.mp3,89.10290948,0.34482758619622067
14471.mp3,117.45383523,0.45454545455600903
14539.mp3,151.99908088,0.5882352941085411
14511.mp3,123.046875,0.47619047619047616
14505.mp3,123.046875,0.47619047619047616
14713.mp3,123.046875,0.47619047619047616
14707.mp3,123.046875,0.47619047619047616
14934.mp3,151.99908088,0.5882352941085411
14920.mp3,123.046875,0.47619047619047616
14908.mp3,123.046875,0.47619047619047616
14936.mp3,151.99908088,0.5882352941085411
14922.mp3,123.046875,0.47619047619047616
14711.mp3,123.046875,0.47619047619047616
14705.mp3,123.046875,0.47619047619047616
14739.mp3,123.046875,0.47619047619047616
14513.mp3,123.046875,0.47619047619047616
14507.mp3,123.046875,0.47619047619047616
14498.mp3,123.046875,0.47619047619047616
14467.mp3,117.45383523,0.45454545455600903
14473.mp3,123.046875,0.47619047619047616
15023.mp3,89.10290948,0.34482758619622067
15037.mp3,117.45383523,0.45454545455600903
14842.mp3,107.66601562,0.41666666664731666
14856.mp3,135.99917763,0.5263157894675736
14665.mp3,86.1328125,0.3333333333333333
14671.mp3,86.1328125,0.3333333333333333
14659.mp3,161.49902344,0.6250000000096749
14881.mp3,80.74951172,0.31250000000483746
14895.mp3,123.046875,0.47619047619047616
14894.mp3,123.046875,0.47619047619047616
14880.mp3,80.74951172,0.31250000000483746
14658.mp3,161.49902344,0.6250000000096749
14670.mp3,86.1328125,0.3333333333333333
14664.mp3,86.1328125,0.3333333333333333
14857.mp3,135.99917763,0.5263157894675736
14843.mp3,135.99917763,0.5263157894675736
15036.mp3,117.45383523,0.45454545455600903
15022.mp3,89.10290948,0.34482758619622067
14472.mp3,123.046875,0.47619047619047616
14466.mp3,117.45383523,0.45454545455600903
14499.mp3,123.046875,0.47619047619047616
14506.mp3,123.046875,0.47619047619047616
14512.mp3,123.046875,0.47619047619047616
14738.mp3,123.046875,0.47619047619047616
14704.mp3,123.046875,0.47619047619047616
14710.mp3,123.046875,0.47619047619047616
14923.mp3,123.046875,0.47619047619047616
14937.mp3,112.34714674,0.43478260869901736
14912.mp3,123.046875,0.47619047619047616
14906.mp3,123.046875,0.47619047619047616
14709.mp3,123.046875,0.47619047619047616
14735.mp3,123.046875,0.47619047619047616
14721.mp3,123.046875,0.47619047619047616
14537.mp3,99.38401442,0.38461538460347694
14523.mp3,73.828125,0.2857142857142857
14480.mp3,117.45383523,0.45454545455600903
14494.mp3,80.74951172,0.31250000000483746
15007.mp3,89.10290948,0.34482758619622067
15013.mp3,184.5703125,0.7142857142857143
14443.mp3,143.5546875,0.5555555555555556
14457.mp3,135.99917763,0.5263157894675736
