video_id,top_1,top_2,top_3
ACCEDE09290.mp4,14695.mp3,14691.mp3,14692.mp3
ACCEDE09284.mp4,15028.mp3,14863.mp3,15016.mp3
ACCEDE09253.mp4,14628.mp3,14648.mp3,14635.mp3
ACCEDE09535.mp4,14760.mp3,14866.mp3,14750.mp3
ACCEDE09521.mp4,14760.mp3,15028.mp3,15018.mp3
ACCEDE09247.mp4,14626.mp3,14623.mp3,14650.mp3
ACCEDE09509.mp4,14791.mp3,14798.mp3,14930.mp3
ACCEDE09737.mp4,15028.mp3,14864.mp3,15012.mp3
ACCEDE09723.mp4,14627.mp3,14624.mp3,14621.mp3
ACCEDE09680.mp4,14628.mp3,14648.mp3,14635.mp3
ACCEDE09694.mp4,14867.mp3,14870.mp3,14869.mp3
ACCEDE09643.mp4,14627.mp3,14624.mp3,14621.mp3
ACCEDE09657.mp4,14396.mp3,14397.mp3,14867.mp3
ACCEDE09482.mp4,14791.mp3,14798.mp3,14930.mp3
ACCEDE09496.mp4,14760.mp3,14635.mp3,14375.mp3
ACCEDE09327.mp4,14760.mp3,14866.mp3,14750.mp3
ACCEDE09441.mp4,14635.mp3,14654.mp3,14628.mp3
ACCEDE09455.mp4,14703.mp3,14708.mp3,14924.mp3
ACCEDE09333.mp4,14635.mp3,14654.mp3,14628.mp3
ACCEDE09469.mp4,14760.mp3,14866.mp3,14750.mp3
ACCEDE09468.mp4,14760.mp3,15028.mp3,14399.mp3
ACCEDE09454.mp4,14572.mp3,14586.mp3,14450.mp3
ACCEDE09332.mp4,14760.mp3,15028.mp3,15018.mp3
ACCEDE09326.mp4,15028.mp3,14863.mp3,15016.mp3
ACCEDE09440.mp4,14572.mp3,14586.mp3,14450.mp3
ACCEDE09497.mp4,14691.mp3,14694.mp3,14692.mp3
ACCEDE09483.mp4,14691.mp3,14694.mp3,14692.mp3
ACCEDE09656.mp4,14396.mp3,14397.mp3,14867.mp3
ACCEDE09642.mp4,14867.mp3,14870.mp3,14869.mp3
ACCEDE09695.mp4,14635.mp3,14654.mp3,14628.mp3
ACCEDE09681.mp4,14947.mp3,14963.mp3,14954.mp3
ACCEDE09722.mp4,14649.mp3,14627.mp3,14624.mp3
ACCEDE09736.mp4,14718.mp3,14913.mp3,14911.mp3
ACCEDE09508.mp4,14863.mp3,14399.mp3,15016.mp3
ACCEDE09520.mp4,15028.mp3,14863.mp3,15016.mp3
ACCEDE09246.mp4,14791.mp3,14798.mp3,14930.mp3
ACCEDE09252.mp4,14635.mp3,14873.mp3,14648.mp3
ACCEDE09534.mp4,14469.mp3,14465.mp3,15037.mp3
ACCEDE09285.mp4,15043.mp3,15041.mp3,15042.mp3
ACCEDE09291.mp4,14481.mp3,14605.mp3,14463.mp3
ACCEDE09288.mp4,14635.mp3,14654.mp3,14628.mp3
ACCEDE09539.mp4,14791.mp3,14798.mp3,14930.mp3
ACCEDE09511.mp4,14691.mp3,14694.mp3,14692.mp3
ACCEDE09277.mp4,15043.mp3,15041.mp3,15042.mp3
ACCEDE09263.mp4,14687.mp3,14891.mp3,14689.mp3
ACCEDE09505.mp4,14695.mp3,14691.mp3,14692.mp3
ACCEDE09713.mp4,14457.mp3,14759.mp3,14409.mp3
ACCEDE09707.mp4,14838.mp3,14986.mp3,14467.mp3
ACCEDE09698.mp4,14762.mp3,14761.mp3,14991.mp3
ACCEDE09667.mp4,14586.mp3,14976.mp3,14450.mp3
ACCEDE09673.mp4,14635.mp3,14873.mp3,14648.mp3
ACCEDE09459.mp4,15028.mp3,14399.mp3,14865.mp3
ACCEDE09465.mp4,15043.mp3,15041.mp3,15042.mp3
ACCEDE09303.mp4,15028.mp3,14864.mp3,15012.mp3
ACCEDE09317.mp4,14628.mp3,14648.mp3,14635.mp3
ACCEDE09471.mp4,14863.mp3,14399.mp3,15016.mp3
ACCEDE09316.mp4,14863.mp3,14399.mp3,15016.mp3
ACCEDE09470.mp4,14791.mp3,14798.mp3,14930.mp3
ACCEDE09464.mp4,14760.mp3,15028.mp3,14399.mp3
ACCEDE09302.mp4,15043.mp3,15041.mp3,15042.mp3
ACCEDE09458.mp4,14695.mp3,14692.mp3,14694.mp3
ACCEDE09672.mp4,14399.mp3,14688.mp3,15020.mp3
ACCEDE09666.mp4,14649.mp3,14627.mp3,14624.mp3
ACCEDE09699.mp4,14760.mp3,14866.mp3,14750.mp3
ACCEDE09706.mp4,14757.mp3,14391.mp3,14583.mp3
ACCEDE09712.mp4,14572.mp3,14586.mp3,14450.mp3
ACCEDE09262.mp4,14635.mp3,14654.mp3,14628.mp3
ACCEDE09504.mp4,15028.mp3,14863.mp3,15016.mp3
ACCEDE09510.mp4,14695.mp3,14691.mp3,14692.mp3
ACCEDE09276.mp4,14760.mp3,14866.mp3,14750.mp3
ACCEDE09538.mp4,14695.mp3,14691.mp3,14692.mp3
ACCEDE09289.mp4,15028.mp3,14864.mp3,15012.mp3
ACCEDE09248.mp4,15028.mp3,14863.mp3,15016.mp3
ACCEDE09506.mp4,14760.mp3,14866.mp3,14750.mp3
ACCEDE09260.mp4,14791.mp3,14798.mp3,14930.mp3
ACCEDE09274.mp4,14760.mp3,15028.mp3,14399.mp3
ACCEDE09512.mp4,14628.mp3,14648.mp3,14635.mp3
ACCEDE09738.mp4,14628.mp3,14648.mp3,14635.mp3
ACCEDE09704.mp4,14649.mp3,14627.mp3,14624.mp3
ACCEDE09710.mp4,14859.mp3,14384.mp3,14972.mp3
ACCEDE09658.mp4,14396.mp3,14397.mp3,14867.mp3
ACCEDE09670.mp4,14649.mp3,14627.mp3,14624.mp3
ACCEDE09664.mp4,14867.mp3,14870.mp3,14869.mp3
ACCEDE09499.mp4,14695.mp3,14692.mp3,14694.mp3
ACCEDE09328.mp4,14691.mp3,14694.mp3,14692.mp3
ACCEDE09472.mp4,14635.mp3,14654.mp3,14628.mp3
ACCEDE09314.mp4,14760.mp3,14866.mp3,14750.mp3
ACCEDE09300.mp4,14586.mp3,14976.mp3,14450.mp3
ACCEDE09466.mp4,14635.mp3,14873.mp3,14648.mp3
ACCEDE09301.mp4,14760.mp3,15028.mp3,14399.mp3
ACCEDE09467.mp4,14760.mp3,14866.mp3,14750.mp3
ACCEDE09473.mp4,14760.mp3,14866.mp3,14750.mp3
ACCEDE09315.mp4,14891.mp3,14649.mp3,14687.mp3
ACCEDE09329.mp4,14628.mp3,14648.mp3,14635.mp3
ACCEDE09498.mp4,15043.mp3,15041.mp3,15042.mp3
ACCEDE09665.mp4,14606.mp3,14466.mp3,14601.mp3
ACCEDE09671.mp4,14396.mp3,14397.mp3,14867.mp3
ACCEDE09659.mp4,14627.mp3,14624.mp3,14621.mp3
ACCEDE09711.mp4,14947.mp3,14963.mp3,14954.mp3
ACCEDE09705.mp4,14718.mp3,14913.mp3,14911.mp3
ACCEDE09739.mp4,14695.mp3,14691.mp3,14692.mp3
ACCEDE09275.mp4,14628.mp3,14648.mp3,14635.mp3
ACCEDE09513.mp4,14572.mp3,14586.mp3,14450.mp3
ACCEDE09507.mp4,14691.mp3,14694.mp3,14692.mp3
ACCEDE09261.mp4,14572.mp3,14586.mp3,14450.mp3
ACCEDE09249.mp4,15028.mp3,14399.mp3,14865.mp3
ACCEDE09265.mp4,14457.mp3,14759.mp3,14409.mp3
ACCEDE09503.mp4,14695.mp3,14691.mp3,14692.mp3
ACCEDE09517.mp4,14695.mp3,14691.mp3,14692.mp3
ACCEDE09271.mp4,14457.mp3,14758.mp3,14857.mp3
ACCEDE09259.mp4,14863.mp3,14399.mp3,15016.mp3
ACCEDE09701.mp4,14762.mp3,14761.mp3,14991.mp3
ACCEDE09715.mp4,14760.mp3,14866.mp3,14750.mp3
ACCEDE09729.mp4,14635.mp3,14654.mp3,14628.mp3
ACCEDE09675.mp4,14396.mp3,14397.mp3,14867.mp3
ACCEDE09661.mp4,14396.mp3,14397.mp3,14867.mp3
ACCEDE09649.mp4,14396.mp3,14397.mp3,14867.mp3
ACCEDE09488.mp4,15043.mp3,15041.mp3,15042.mp3
ACCEDE09311.mp4,14788.mp3,14494.mp3,14784.mp3
ACCEDE09477.mp4,14791.mp3,14798.mp3,14930.mp3
ACCEDE09463.mp4,15028.mp3,14864.mp3,15012.mp3
ACCEDE09305.mp4,14695.mp3,14691.mp3,14692.mp3
ACCEDE09339.mp4,14860.mp3,14849.mp3,14859.mp3
ACCEDE09338.mp4,14626.mp3,14623.mp3,14650.mp3
ACCEDE09462.mp4,14558.mp3,14561.mp3,14553.mp3
ACCEDE09304.mp4,14760.mp3,14635.mp3,14375.mp3
ACCEDE09310.mp4,14635.mp3,14654.mp3,14628.mp3
ACCEDE09476.mp4,14628.mp3,14648.mp3,14635.mp3
ACCEDE09489.mp4,14791.mp3,14798.mp3,14930.mp3
ACCEDE09648.mp4,14687.mp3,14891.mp3,14689.mp3
ACCEDE09660.mp4,14900.mp3,14652.mp3,14725.mp3
ACCEDE09674.mp4,14760.mp3,14866.mp3,14750.mp3
ACCEDE09728.mp4,14524.mp3,14973.mp3,14974.mp3
ACCEDE09714.mp4,14691.mp3,14694.mp3,14692.mp3
ACCEDE09700.mp4,14524.mp3,14973.mp3,14974.mp3
ACCEDE09258.mp4,14695.mp3,14692.mp3,14694.mp3
ACCEDE09516.mp4,14760.mp3,14866.mp3,14750.mp3
ACCEDE09270.mp4,14635.mp3,14654.mp3,14628.mp3
ACCEDE09264.mp4,14628.mp3,14648.mp3,14635.mp3
ACCEDE09502.mp4,14399.mp3,14688.mp3,15020.mp3
ACCEDE09299.mp4,14757.mp3,14391.mp3,14583.mp3
ACCEDE09272.mp4,14635.mp3,14654.mp3,14628.mp3
ACCEDE09514.mp4,14628.mp3,14648.mp3,14635.mp3
ACCEDE09500.mp4,15043.mp3,15041.mp3,15042.mp3
ACCEDE09266.mp4,14628.mp3,14648.mp3,14635.mp3
ACCEDE09528.mp4,14524.mp3,14973.mp3,14974.mp3
ACCEDE09716.mp4,14757.mp3,15004.mp3,14680.mp3
ACCEDE09702.mp4,14691.mp3,14694.mp3,14692.mp3
ACCEDE09689.mp4,15028.mp3,14399.mp3,14865.mp3
ACCEDE09662.mp4,14689.mp3,14687.mp3,14524.mp3
ACCEDE09676.mp4,14628.mp3,14648.mp3,14635.mp3
ACCEDE09306.mp4,14691.mp3,14694.mp3,14692.mp3
ACCEDE09460.mp4,14635.mp3,14873.mp3,14648.mp3
ACCEDE09474.mp4,14760.mp3,15028.mp3,14399.mp3
ACCEDE09312.mp4,15028.mp3,14864.mp3,15012.mp3
ACCEDE09448.mp4,14839.mp3,14488.mp3,14490.mp3
ACCEDE09449.mp4,15028.mp3,14399.mp3,14865.mp3
ACCEDE09475.mp4,14691.mp3,14692.mp3,14695.mp3
ACCEDE09313.mp4,14695.mp3,14691.mp3,14692.mp3
ACCEDE09307.mp4,15043.mp3,15041.mp3,15042.mp3
ACCEDE09461.mp4,14457.mp3,14759.mp3,14409.mp3
ACCEDE09677.mp4,14691.mp3,14694.mp3,14692.mp3
ACCEDE09663.mp4,15007.mp3,15011.mp3,15022.mp3
ACCEDE09688.mp4,14900.mp3,14652.mp3,14725.mp3
ACCEDE09703.mp4,14695.mp3,14694.mp3,14692.mp3
ACCEDE09717.mp4,14576.mp3,14581.mp3,15023.mp3
ACCEDE09529.mp4,14760.mp3,15028.mp3,15018.mp3
ACCEDE09501.mp4,15043.mp3,15041.mp3,15042.mp3
ACCEDE09267.mp4,14695.mp3,14691.mp3,14692.mp3
ACCEDE09273.mp4,14628.mp3,14648.mp3,14635.mp3
ACCEDE09515.mp4,14635.mp3,14654.mp3,14628.mp3
ACCEDE09298.mp4,14867.mp3,14870.mp3,14869.mp3
ACCEDE09599.mp4,14532.mp3,14530.mp3,14531.mp3
ACCEDE09572.mp4,14628.mp3,14648.mp3,14635.mp3
ACCEDE09566.mp4,15043.mp3,15041.mp3,15042.mp3
ACCEDE09758.mp4,14839.mp3,14488.mp3,14490.mp3
ACCEDE09770.mp4,14952.mp3,14962.mp3,14954.mp3
ACCEDE09764.mp4,14595.mp3,14571.mp3,14588.mp3
ACCEDE09638.mp4,14396.mp3,14397.mp3,14867.mp3
ACCEDE09604.mp4,14760.mp3,14866.mp3,14750.mp3
ACCEDE09610.mp4,14791.mp3,14798.mp3,14930.mp3
ACCEDE09348.mp4,14628.mp3,14648.mp3,14635.mp3
ACCEDE09360.mp4,14556.mp3,14938.mp3,14585.mp3
ACCEDE09406.mp4,14867.mp3,14870.mp3,14869.mp3
ACCEDE09412.mp4,14791.mp3,14798.mp3,14930.mp3
ACCEDE09374.mp4,14760.mp3,15028.mp3,15018.mp3
ACCEDE09413.mp4,14734.mp3,14765.mp3,14736.mp3
ACCEDE09375.mp4,14695.mp3,14692.mp3,14694.mp3
ACCEDE09361.mp4,14481.mp3,14605.mp3,14463.mp3
ACCEDE09407.mp4,14689.mp3,14524.mp3,14973.mp3
ACCEDE09349.mp4,14762.mp3,14761.mp3,14991.mp3
ACCEDE09611.mp4,14718.mp3,14913.mp3,14911.mp3
ACCEDE09605.mp4,14695.mp3,14694.mp3,14692.mp3
ACCEDE09639.mp4,14627.mp3,14624.mp3,14621.mp3
ACCEDE09765.mp4,15028.mp3,14864.mp3,15012.mp3
ACCEDE09771.mp4,14635.mp3,14654.mp3,14628.mp3
ACCEDE09759.mp4,15043.mp3,15041.mp3,15042.mp3
ACCEDE09567.mp4,14760.mp3,15028.mp3,15018.mp3
ACCEDE09573.mp4,14457.mp3,14758.mp3,14857.mp3
ACCEDE09598.mp4,14760.mp3,14635.mp3,14375.mp3
ACCEDE09559.mp4,15028.mp3,14864.mp3,15012.mp3
ACCEDE09565.mp4,14635.mp3,14873.mp3,14648.mp3
ACCEDE09571.mp4,14760.mp3,15028.mp3,14399.mp3
ACCEDE09798.mp4,15043.mp3,15041.mp3,15042.mp3
ACCEDE09767.mp4,14760.mp3,14866.mp3,14750.mp3
ACCEDE09773.mp4,14558.mp3,14561.mp3,14553.mp3
ACCEDE09613.mp4,15028.mp3,14864.mp3,15012.mp3
ACCEDE09607.mp4,15043.mp3,15041.mp3,15042.mp3
ACCEDE09388.mp4,14396.mp3,14397.mp3,14867.mp3
ACCEDE09439.mp4,14586.mp3,14976.mp3,14450.mp3
ACCEDE09377.mp4,14964.mp3,14947.mp3,14995.mp3
ACCEDE09411.mp4,14760.mp3,14866.mp3,14750.mp3
ACCEDE09405.mp4,14952.mp3,14962.mp3,14954.mp3
ACCEDE09363.mp4,14691.mp3,14692.mp3,14695.mp3
ACCEDE09404.mp4,14964.mp3,14947.mp3,14995.mp3
ACCEDE09362.mp4,14695.mp3,14692.mp3,14694.mp3
ACCEDE09376.mp4,14757.mp3,14682.mp3,14698.mp3
ACCEDE09410.mp4,14524.mp3,14973.mp3,14974.mp3
ACCEDE09438.mp4,14628.mp3,14648.mp3,14635.mp3
ACCEDE09389.mp4,14788.mp3,14774.mp3,14496.mp3
ACCEDE09606.mp4,14635.mp3,14654.mp3,14628.mp3
ACCEDE09612.mp4,14628.mp3,14648.mp3,14635.mp3
ACCEDE09772.mp4,14674.mp3,14620.mp3,14671.mp3
ACCEDE09766.mp4,15028.mp3,14863.mp3,15016.mp3
ACCEDE09799.mp4,15043.mp3,15041.mp3,15042.mp3
ACCEDE09570.mp4,14635.mp3,14654.mp3,14628.mp3
ACCEDE09564.mp4,14791.mp3,14798.mp3,14930.mp3
ACCEDE09558.mp4,14891.mp3,14687.mp3,14649.mp3
ACCEDE09560.mp4,14628.mp3,14648.mp3,14635.mp3
ACCEDE09574.mp4,14457.mp3,14759.mp3,14409.mp3
ACCEDE09548.mp4,14791.mp3,14798.mp3,14930.mp3
ACCEDE09789.mp4,14760.mp3,15028.mp3,15018.mp3
ACCEDE09762.mp4,15043.mp3,15041.mp3,15042.mp3
ACCEDE09776.mp4,14492.mp3,15043.mp3,15041.mp3
ACCEDE09616.mp4,15043.mp3,15041.mp3,15042.mp3
ACCEDE09602.mp4,14628.mp3,14648.mp3,14635.mp3
ACCEDE09399.mp4,14791.mp3,14798.mp3,14930.mp3
ACCEDE09414.mp4,14689.mp3,14524.mp3,14522.mp3
ACCEDE09372.mp4,14860.mp3,14849.mp3,14859.mp3
ACCEDE09366.mp4,14396.mp3,14397.mp3,14867.mp3
ACCEDE09400.mp4,14964.mp3,14947.mp3,14995.mp3
ACCEDE09428.mp4,14674.mp3,14620.mp3,14671.mp3
ACCEDE09429.mp4,14964.mp3,14947.mp3,14995.mp3
ACCEDE09367.mp4,14791.mp3,14798.mp3,14930.mp3
ACCEDE09401.mp4,14481.mp3,14605.mp3,14463.mp3
ACCEDE09415.mp4,14649.mp3,14891.mp3,14687.mp3
ACCEDE09373.mp4,14396.mp3,14397.mp3,14867.mp3
ACCEDE09398.mp4,14469.mp3,14465.mp3,15037.mp3
ACCEDE09603.mp4,14760.mp3,14866.mp3,14750.mp3
ACCEDE09617.mp4,14635.mp3,14873.mp3,14648.mp3
ACCEDE09777.mp4,14400.mp3,14395.mp3,14492.mp3
ACCEDE09763.mp4,15043.mp3,15041.mp3,15042.mp3
ACCEDE09788.mp4,14572.mp3,14586.mp3,14450.mp3
ACCEDE09549.mp4,14457.mp3,14758.mp3,14857.mp3
ACCEDE09575.mp4,14760.mp3,14866.mp3,14750.mp3
ACCEDE09561.mp4,14760.mp3,15028.mp3,14399.mp3
ACCEDE09588.mp4,14703.mp3,14708.mp3,14924.mp3
ACCEDE09577.mp4,14757.mp3,15004.mp3,14680.mp3
ACCEDE09563.mp4,14399.mp3,14688.mp3,15020.mp3
ACCEDE09239.mp4,14635.mp3,14654.mp3,14628.mp3
ACCEDE09775.mp4,14695.mp3,14691.mp3,14692.mp3
ACCEDE09761.mp4,15043.mp3,15041.mp3,15042.mp3
ACCEDE09749.mp4,14863.mp3,14399.mp3,15016.mp3
ACCEDE09601.mp4,14791.mp3,14798.mp3,14930.mp3
ACCEDE09615.mp4,14691.mp3,14694.mp3,14692.mp3
ACCEDE09629.mp4,14863.mp3,14399.mp3,15016.mp3
ACCEDE09403.mp4,14399.mp3,14688.mp3,15020.mp3
ACCEDE09365.mp4,14396.mp3,14397.mp3,14867.mp3
ACCEDE09371.mp4,14628.mp3,14648.mp3,14635.mp3
ACCEDE09417.mp4,14687.mp3,14891.mp3,14689.mp3
ACCEDE09359.mp4,15043.mp3,15041.mp3,15042.mp3
ACCEDE09358.mp4,15043.mp3,15041.mp3,15042.mp3
ACCEDE09370.mp4,15028.mp3,14864.mp3,15012.mp3
ACCEDE09416.mp4,14635.mp3,14654.mp3,14628.mp3
ACCEDE09402.mp4,14839.mp3,14488.mp3,14490.mp3
ACCEDE09364.mp4,14695.mp3,14691.mp3,14692.mp3
ACCEDE09628.mp4,14628.mp3,14648.mp3,14635.mp3
ACCEDE09614.mp4,14791.mp3,14798.mp3,14930.mp3
ACCEDE09600.mp4,14457.mp3,14759.mp3,14409.mp3
ACCEDE09748.mp4,15043.mp3,15041.mp3,15042.mp3
ACCEDE09760.mp4,14760.mp3,14866.mp3,14750.mp3
ACCEDE09774.mp4,15028.mp3,14863.mp3,15016.mp3
ACCEDE09238.mp4,14691.mp3,14692.mp3,14695.mp3
ACCEDE09562.mp4,14628.mp3,14648.mp3,14635.mp3
ACCEDE09576.mp4,14718.mp3,14913.mp3,14911.mp3
ACCEDE09589.mp4,14760.mp3,15028.mp3,15018.mp3
